@[_00480_[32](4)] ==> [\midori_inp_reg_3.out[32](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](4), start(4)] -log10(p) = 1.17387 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.in[8](8)] ==> [\uut.main_part.first_register_3.state_out[2](8), \uut.main_part.first_register_2.state_out[2](8), \uut.main_part.first_register_2.state_out[0](8), \uut.main_part.first_register_2.state_out[1](8), \uut.main_part.first_register_2.state_out[3](8), \uut.main_part.first_register_3.state_out[0](8)] -log10(p) = 1.17018 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.in[8](8)] ==> [\uut.main_part.first_register_3.state_out[62](8), \uut.main_part.first_register_2.state_out[62](8), \uut.main_part.first_register_2.state_out[60](8), \uut.main_part.first_register_2.state_out[61](8), \uut.main_part.first_register_2.state_out[63](8), \uut.main_part.first_register_3.state_out[60](8)] -log10(p) = 1.13701 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.in[5](4)] ==> [\uut.main_part.first_register_1.state_out[50](4), \uut.main_part.first_register_3.state_out[50](4), \uut.main_part.first_register_1.state_out[48](4), \uut.main_part.first_register_1.state_out[49](4), \uut.main_part.first_register_3.state_out[48](4), \uut.main_part.first_register_3.state_out[49](4)] -log10(p) = 1.12201 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.in[4](4)] ==> [\uut.main_part.first_register_1.state_out[54](4), \uut.main_part.first_register_3.state_out[54](4), \uut.main_part.first_register_1.state_out[52](4), \uut.main_part.first_register_3.state_out[52](4), \uut.main_part.first_register_3.state_out[53](4), \uut.main_part.first_register_3.state_out[55](4)] -log10(p) = 1.11442 --> OKAY
@[_00480_[38](3)] ==> [\midori_inp_reg_3.out[38](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](3), start(3)] -log10(p) = 1.10892 --> OKAY
@[_00480_[38](4)] ==> [\midori_inp_reg_3.out[38](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](4), start(4)] -log10(p) = 1.10892 --> OKAY
@[_00480_[48](3)] ==> [\midori_inp_reg_3.out[48](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](3), start(3)] -log10(p) = 1.07121 --> OKAY
@[_00480_[48](4)] ==> [\midori_inp_reg_3.out[48](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](4), start(4)] -log10(p) = 1.07121 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.in[8](4)] ==> [\uut.main_part.first_register_3.state_out[26](4), \uut.main_part.first_register_2.state_out[26](4), \uut.main_part.first_register_2.state_out[24](4), \uut.main_part.first_register_2.state_out[25](4), \uut.main_part.first_register_2.state_out[27](4), \uut.main_part.first_register_3.state_out[24](4)] -log10(p) = 1.06317 --> OKAY
@[ciphertext_1[35](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](5), key[35](5), key[99](5)] -log10(p) = 1.05788 --> OKAY
@[ciphertext_1[34](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](5), key[34](5), key[98](5)] -log10(p) = 1.05788 --> OKAY
@[ciphertext_1[33](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](5), key[33](5), key[97](5)] -log10(p) = 1.05788 --> OKAY
@[ciphertext_1[32](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](5), key[32](5), key[96](5)] -log10(p) = 1.05788 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.in[4](8)] ==> [\uut.main_part.first_register_1.state_out[14](8), \uut.main_part.first_register_3.state_out[14](8), \uut.main_part.first_register_1.state_out[12](8), \uut.main_part.first_register_3.state_out[12](8), \uut.main_part.first_register_3.state_out[13](8), \uut.main_part.first_register_3.state_out[15](8)] -log10(p) = 1.05521 --> OKAY
@[_00480_[15](3)] ==> [\midori_inp_reg_3.out[15](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](3), start(3)] -log10(p) = 1.03368 --> OKAY
@[_00480_[15](4)] ==> [\midori_inp_reg_3.out[15](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](4), start(4)] -log10(p) = 1.03368 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.in[5](8)] ==> [\uut.main_part.first_register_1.state_out[62](8), \uut.main_part.first_register_3.state_out[62](8), \uut.main_part.first_register_1.state_out[60](8), \uut.main_part.first_register_1.state_out[61](8), \uut.main_part.first_register_3.state_out[60](8), \uut.main_part.first_register_3.state_out[61](8)] -log10(p) = 1.031 --> OKAY
@[ciphertext_1[55](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](5), key[55](5), key[119](5)] -log10(p) = 1.02046 --> OKAY
@[ciphertext_1[54](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](5), key[54](5), key[118](5)] -log10(p) = 1.02046 --> OKAY
@[ciphertext_1[53](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](5), key[53](5), key[117](5)] -log10(p) = 1.02046 --> OKAY
@[ciphertext_1[52](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](5), key[52](5), key[116](5)] -log10(p) = 1.02046 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.in[4](6)] ==> [\uut.main_part.first_register_1.state_out[42](6), \uut.main_part.first_register_3.state_out[42](6), \uut.main_part.first_register_1.state_out[40](6), \uut.main_part.first_register_3.state_out[40](6), \uut.main_part.first_register_3.state_out[41](6), \uut.main_part.first_register_3.state_out[43](6)] -log10(p) = 1.01536 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.in[4](8)] ==> [\uut.main_part.first_register_1.state_out[58](8), \uut.main_part.first_register_3.state_out[58](8), \uut.main_part.first_register_1.state_out[56](8), \uut.main_part.first_register_3.state_out[56](8), \uut.main_part.first_register_3.state_out[57](8), \uut.main_part.first_register_3.state_out[59](8)] -log10(p) = 0.999783 --> OKAY
@[ciphertext_1[3](7)] ==> [key[3](7), key[67](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](7)] -log10(p) = 0.994091 --> OKAY
@[ciphertext_1[2](7)] ==> [key[2](7), key[66](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](7)] -log10(p) = 0.994091 --> OKAY
@[ciphertext_1[1](7)] ==> [key[1](7), key[65](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](7)] -log10(p) = 0.994091 --> OKAY
@[ciphertext_1[0](7)] ==> [key[0](7), key[64](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](7)] -log10(p) = 0.994091 --> OKAY
