Report file after 89600 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 3: @[_04323_[19](3)] ==> [\prince_inp_reg_3.out[19](3), \uut.main_part.first_register_3.state_out[16](3), \uut.main_part.first_register_3.state_out[17](3), \uut.main_part.first_register_3.state_out[18](3), \uut.main_part.first_register_3.state_out[19](3), \uut.main_part.beta_reg_3.out[16](3), \uut.main_part.beta_reg_3.out[17](3), \uut.main_part.beta_reg_3.out[18](3), \uut.main_part.beta_reg_3.out[19](3), \uut.main_part.mprime_reg_3.out[3](3), \uut.main_part.mprime_reg_3.out[24](3), \uut.main_part.mprime_reg_3.out[27](3), \uut.main_part.mprime_reg_3.out[28](3), \uut.main_part.mprime_reg_3.out[19](3), \uut.main_part.mprime_reg_3.out[40](3), \uut.main_part.mprime_reg_3.out[43](3), \uut.main_part.mprime_reg_3.out[20](3), \uut.main_part.mprime_reg_3.out[23](3), \uut.main_part.mprime_reg_3.out[52](3), \uut.main_part.mprime_reg_3.out[55](3), \uut.prince_control.actual_counter.counter[0](3), \uut.prince_control.actual_counter.counter[1](3), \uut.prince_control.actual_counter.counter[2](3), \uut.prince_control.actual_counter.counter[3](3), \uut.prince_control.actual_counter.counter[4](3), \uut.prince_control.actual_counter.counter[5](3), start(3)] -log10(p) = 2.68408 --> OKAY
Cycle 4: @[\uut.main_part.beta_reg_3.in[58](4)] ==> [\uut.main_part.first_register_3.state_out[37](4), \uut.main_part.first_register_3.state_out[38](4), \uut.main_part.first_register_3.state_out[39](4), \uut.main_part.first_register_3.state_out[41](4), \uut.main_part.first_register_3.state_out[42](4), \uut.main_part.first_register_3.state_out[43](4), \uut.main_part.first_register_3.state_out[45](4), \uut.main_part.first_register_3.state_out[46](4), \uut.main_part.first_register_3.state_out[47](4), \uut.main_part.first_register_3.state_out[57](4), \uut.main_part.first_register_3.state_out[58](4), \uut.main_part.first_register_3.state_out[59](4), \uut.prince_control.actual_counter.counter[0](4), \uut.prince_control.actual_counter.counter[1](4), \uut.prince_control.actual_counter.counter[2](4), \uut.prince_control.actual_counter.counter[3](4), \uut.prince_control.actual_counter.counter[4](4), \uut.prince_control.actual_counter.counter[5](4)] -log10(p) = inf --> LEAKAGE
@[\uut.main_part.beta_reg_3.in[34](4)] ==> [\uut.main_part.first_register_3.state_out[33](4), \uut.main_part.first_register_3.state_out[34](4), \uut.main_part.first_register_3.state_out[35](4), \uut.main_part.first_register_3.state_out[49](4), \uut.main_part.first_register_3.state_out[50](4), \uut.main_part.first_register_3.state_out[51](4), \uut.main_part.first_register_3.state_out[57](4), \uut.main_part.first_register_3.state_out[58](4), \uut.main_part.first_register_3.state_out[59](4), \uut.main_part.first_register_3.state_out[61](4), \uut.main_part.first_register_3.state_out[62](4), \uut.main_part.first_register_3.state_out[63](4), \uut.prince_control.actual_counter.counter[0](4), \uut.prince_control.actual_counter.counter[1](4), \uut.prince_control.actual_counter.counter[2](4), \uut.prince_control.actual_counter.counter[3](4), \uut.prince_control.actual_counter.counter[4](4), \uut.prince_control.actual_counter.counter[5](4)] -log10(p) = inf --> LEAKAGE
@[\uut.main_part.beta_reg_3.in[35](4)] ==> [\uut.main_part.first_register_3.state_out[33](4), \uut.main_part.first_register_3.state_out[34](4), \uut.main_part.first_register_3.state_out[35](4), \uut.main_part.first_register_3.state_out[49](4), \uut.main_part.first_register_3.state_out[50](4), \uut.main_part.first_register_3.state_out[51](4), \uut.main_part.first_register_3.state_out[53](4), \uut.main_part.first_register_3.state_out[54](4), \uut.main_part.first_register_3.state_out[55](4), \uut.main_part.first_register_3.state_out[61](4), \uut.main_part.first_register_3.state_out[62](4), \uut.main_part.first_register_3.state_out[63](4), \uut.prince_control.actual_counter.counter[0](4), \uut.prince_control.actual_counter.counter[1](4), \uut.prince_control.actual_counter.counter[2](4), \uut.prince_control.actual_counter.counter[3](4), \uut.prince_control.actual_counter.counter[4](4), \uut.prince_control.actual_counter.counter[5](4)] -log10(p) = inf --> LEAKAGE
@[\uut.main_part.beta_reg_3.in[59](4)] ==> [\uut.main_part.first_register_3.state_out[33](4), \uut.main_part.first_register_3.state_out[34](4), \uut.main_part.first_register_3.state_out[35](4), \uut.main_part.first_register_3.state_out[41](4), \uut.main_part.first_register_3.state_out[42](4), \uut.main_part.first_register_3.state_out[43](4), \uut.main_part.first_register_3.state_out[45](4), \uut.main_part.first_register_3.state_out[46](4), \uut.main_part.first_register_3.state_out[47](4), \uut.main_part.first_register_3.state_out[57](4), \uut.main_part.first_register_3.state_out[58](4), \uut.main_part.first_register_3.state_out[59](4), \uut.prince_control.actual_counter.counter[0](4), \uut.prince_control.actual_counter.counter[1](4), \uut.prince_control.actual_counter.counter[2](4), \uut.prince_control.actual_counter.counter[3](4), \uut.prince_control.actual_counter.counter[4](4), \uut.prince_control.actual_counter.counter[5](4)] -log10(p) = inf --> LEAKAGE
@[\uut.main_part.beta_reg_3.in[32](4)] ==> [\uut.main_part.first_register_3.state_out[32](4), \uut.main_part.first_register_3.state_out[33](4), \uut.main_part.first_register_3.state_out[48](4), \uut.main_part.first_register_3.state_out[49](4), \uut.main_part.first_register_3.state_out[52](4), \uut.main_part.first_register_3.state_out[53](4), \uut.main_part.first_register_3.state_out[56](4), \uut.main_part.first_register_3.state_out[57](4), \uut.prince_control.actual_counter.counter[0](4), \uut.prince_control.actual_counter.counter[1](4), \uut.prince_control.actual_counter.counter[2](4), \uut.prince_control.actual_counter.counter[3](4), \uut.prince_control.actual_counter.counter[4](4), \uut.prince_control.actual_counter.counter[5](4)] -log10(p) = inf --> LEAKAGE
@[\uut.main_part.beta_reg_3.in[57](4)] ==> [\uut.main_part.first_register_3.state_out[32](4), \uut.main_part.first_register_3.state_out[33](4), \uut.main_part.first_register_3.state_out[34](4), \uut.main_part.first_register_3.state_out[36](4), \uut.main_part.first_register_3.state_out[37](4), \uut.main_part.first_register_3.state_out[38](4), \uut.main_part.first_register_3.state_out[40](4), \uut.main_part.first_register_3.state_out[41](4), \uut.main_part.first_register_3.state_out[42](4), \uut.main_part.first_register_3.state_out[56](4), \uut.main_part.first_register_3.state_out[57](4), \uut.main_part.first_register_3.state_out[58](4), \uut.prince_control.actual_counter.counter[0](4), \uut.prince_control.actual_counter.counter[1](4), \uut.prince_control.actual_counter.counter[2](4), \uut.prince_control.actual_counter.counter[3](4), \uut.prince_control.actual_counter.counter[4](4), \uut.prince_control.actual_counter.counter[5](4)] -log10(p) = inf --> LEAKAGE
@[\uut.main_part.beta_reg_3.in[22](4)] ==> [\uut.main_part.first_register_3.state_out[21](4), \uut.main_part.first_register_3.state_out[22](4), \uut.main_part.first_register_3.state_out[23](4), \uut.main_part.first_register_3.state_out[53](4), \uut.main_part.first_register_3.state_out[54](4), \uut.main_part.first_register_3.state_out[55](4), \uut.main_part.first_register_3.state_out[57](4), \uut.main_part.first_register_3.state_out[58](4), \uut.main_part.first_register_3.state_out[59](4), \uut.main_part.first_register_3.state_out[61](4), \uut.main_part.first_register_3.state_out[62](4), \uut.main_part.first_register_3.state_out[63](4), \uut.prince_control.actual_counter.counter[0](4), \uut.prince_control.actual_counter.counter[1](4), \uut.prince_control.actual_counter.counter[2](4), \uut.prince_control.actual_counter.counter[3](4), \uut.prince_control.actual_counter.counter[4](4), \uut.prince_control.actual_counter.counter[5](4)] -log10(p) = inf --> LEAKAGE
@[\uut.main_part.beta_reg_3.in[42](4)] ==> [\uut.main_part.first_register_3.state_out[21](4), \uut.main_part.first_register_3.state_out[22](4), \uut.main_part.first_register_3.state_out[23](4), \uut.main_part.first_register_3.state_out[25](4), \uut.main_part.first_register_3.state_out[26](4), \uut.main_part.first_register_3.state_out[27](4), \uut.main_part.first_register_3.state_out[29](4), \uut.main_part.first_register_3.state_out[30](4), \uut.main_part.first_register_3.state_out[31](4), \uut.main_part.first_register_3.state_out[41](4), \uut.main_part.first_register_3.state_out[42](4), \uut.main_part.first_register_3.state_out[43](4), \uut.prince_control.actual_counter.counter[0](4), \uut.prince_control.actual_counter.counter[1](4), \uut.prince_control.actual_counter.counter[2](4), \uut.prince_control.actual_counter.counter[3](4), \uut.prince_control.actual_counter.counter[4](4), \uut.prince_control.actual_counter.counter[5](4)] -log10(p) = inf --> LEAKAGE
@[\uut.main_part.beta_reg_3.in[20](4)] ==> [\uut.main_part.first_register_3.state_out[20](4), \uut.main_part.first_register_3.state_out[21](4), \uut.main_part.first_register_3.state_out[48](4), \uut.main_part.first_register_3.state_out[49](4), \uut.main_part.first_register_3.state_out[52](4), \uut.main_part.first_register_3.state_out[53](4), \uut.main_part.first_register_3.state_out[60](4), \uut.main_part.first_register_3.state_out[61](4), \uut.prince_control.actual_counter.counter[0](4), \uut.prince_control.actual_counter.counter[1](4), \uut.prince_control.actual_counter.counter[2](4), \uut.prince_control.actual_counter.counter[3](4), \uut.prince_control.actual_counter.counter[4](4), \uut.prince_control.actual_counter.counter[5](4)] -log10(p) = inf --> LEAKAGE
@[\uut.main_part.beta_reg_3.in[21](4)] ==> [\uut.main_part.first_register_3.state_out[20](4), \uut.main_part.first_register_3.state_out[21](4), \uut.main_part.first_register_3.state_out[22](4), \uut.main_part.first_register_3.state_out[48](4), \uut.main_part.first_register_3.state_out[49](4), \uut.main_part.first_register_3.state_out[50](4), \uut.main_part.first_register_3.state_out[52](4), \uut.main_part.first_register_3.state_out[53](4), \uut.main_part.first_register_3.state_out[54](4), \uut.main_part.first_register_3.state_out[56](4), \uut.main_part.first_register_3.state_out[57](4), \uut.main_part.first_register_3.state_out[58](4), \uut.prince_control.actual_counter.counter[0](4), \uut.prince_control.actual_counter.counter[1](4), \uut.prince_control.actual_counter.counter[2](4), \uut.prince_control.actual_counter.counter[3](4), \uut.prince_control.actual_counter.counter[4](4), \uut.prince_control.actual_counter.counter[5](4)] -log10(p) = inf --> LEAKAGE
@[\uut.main_part.beta_reg_3.in[53](4)] ==> [\uut.main_part.first_register_3.state_out[20](4), \uut.main_part.first_register_3.state_out[21](4), \uut.main_part.first_register_3.state_out[22](4), \uut.main_part.first_register_3.state_out[24](4), \uut.main_part.first_register_3.state_out[25](4), \uut.main_part.first_register_3.state_out[26](4), \uut.main_part.first_register_3.state_out[28](4), \uut.main_part.first_register_3.state_out[29](4), \uut.main_part.first_register_3.state_out[30](4), \uut.main_part.first_register_3.state_out[52](4), \uut.main_part.first_register_3.state_out[53](4), \uut.main_part.first_register_3.state_out[54](4), \uut.prince_control.actual_counter.counter[0](4), \uut.prince_control.actual_counter.counter[1](4), \uut.prince_control.actual_counter.counter[2](4), \uut.prince_control.actual_counter.counter[3](4), \uut.prince_control.actual_counter.counter[4](4), \uut.prince_control.actual_counter.counter[5](4)] -log10(p) = inf --> LEAKAGE
@[\uut.main_part.beta_reg_3.in[18](4)] ==> [\uut.main_part.first_register_3.state_out[17](4), \uut.main_part.first_register_3.state_out[18](4), \uut.main_part.first_register_3.state_out[19](4), \uut.main_part.first_register_3.state_out[33](4), \uut.main_part.first_register_3.state_out[34](4), \uut.main_part.first_register_3.state_out[35](4), \uut.main_part.first_register_3.state_out[37](4), \uut.main_part.first_register_3.state_out[38](4), \uut.main_part.first_register_3.state_out[39](4), \uut.main_part.first_register_3.state_out[45](4), \uut.main_part.first_register_3.state_out[46](4), \uut.main_part.first_register_3.state_out[47](4), \uut.prince_control.actual_counter.counter[0](4), \uut.prince_control.actual_counter.counter[1](4), \uut.prince_control.actual_counter.counter[2](4), \uut.prince_control.actual_counter.counter[3](4), \uut.prince_control.actual_counter.counter[4](4), \uut.prince_control.actual_counter.counter[5](4)] -log10(p) = inf --> LEAKAGE
@[\uut.main_part.beta_reg_3.in[19](4)] ==> [\uut.main_part.first_register_3.state_out[17](4), \uut.main_part.first_register_3.state_out[18](4), \uut.main_part.first_register_3.state_out[19](4), \uut.main_part.first_register_3.state_out[33](4), \uut.main_part.first_register_3.state_out[34](4), \uut.main_part.first_register_3.state_out[35](4), \uut.main_part.first_register_3.state_out[37](4), \uut.main_part.first_register_3.state_out[38](4), \uut.main_part.first_register_3.state_out[39](4), \uut.main_part.first_register_3.state_out[41](4), \uut.main_part.first_register_3.state_out[42](4), \uut.main_part.first_register_3.state_out[43](4), \uut.prince_control.actual_counter.counter[0](4), \uut.prince_control.actual_counter.counter[1](4), \uut.prince_control.actual_counter.counter[2](4), \uut.prince_control.actual_counter.counter[3](4), \uut.prince_control.actual_counter.counter[4](4), \uut.prince_control.actual_counter.counter[5](4)] -log10(p) = inf --> LEAKAGE
@[\uut.main_part.beta_reg_3.in[43](4)] ==> [\uut.main_part.first_register_3.state_out[17](4), \uut.main_part.first_register_3.state_out[18](4), \uut.main_part.first_register_3.state_out[19](4), \uut.main_part.first_register_3.state_out[25](4), \uut.main_part.first_register_3.state_out[26](4), \uut.main_part.first_register_3.state_out[27](4), \uut.main_part.first_register_3.state_out[29](4), \uut.main_part.first_register_3.state_out[30](4), \uut.main_part.first_register_3.state_out[31](4), \uut.main_part.first_register_3.state_out[41](4), \uut.main_part.first_register_3.state_out[42](4), \uut.main_part.first_register_3.state_out[43](4), \uut.prince_control.actual_counter.counter[0](4), \uut.prince_control.actual_counter.counter[1](4), \uut.prince_control.actual_counter.counter[2](4), \uut.prince_control.actual_counter.counter[3](4), \uut.prince_control.actual_counter.counter[4](4), \uut.prince_control.actual_counter.counter[5](4)] -log10(p) = inf --> LEAKAGE
@[\uut.main_part.beta_reg_3.in[55](4)] ==> [\uut.main_part.first_register_3.state_out[17](4), \uut.main_part.first_register_3.state_out[18](4), \uut.main_part.first_register_3.state_out[19](4), \uut.main_part.first_register_3.state_out[21](4), \uut.main_part.first_register_3.state_out[22](4), \uut.main_part.first_register_3.state_out[23](4), \uut.main_part.first_register_3.state_out[29](4), \uut.main_part.first_register_3.state_out[30](4), \uut.main_part.first_register_3.state_out[31](4), \uut.main_part.first_register_3.state_out[53](4), \uut.main_part.first_register_3.state_out[54](4), \uut.main_part.first_register_3.state_out[55](4), \uut.prince_control.actual_counter.counter[0](4), \uut.prince_control.actual_counter.counter[1](4), \uut.prince_control.actual_counter.counter[2](4), \uut.prince_control.actual_counter.counter[3](4), \uut.prince_control.actual_counter.counter[4](4), \uut.prince_control.actual_counter.counter[5](4)] -log10(p) = inf --> LEAKAGE
@[\uut.main_part.beta_reg_3.in[52](4)] ==> [\uut.main_part.first_register_3.state_out[16](4), \uut.main_part.first_register_3.state_out[17](4), \uut.main_part.first_register_3.state_out[20](4), \uut.main_part.first_register_3.state_out[21](4), \uut.main_part.first_register_3.state_out[24](4), \uut.main_part.first_register_3.state_out[25](4), \uut.main_part.first_register_3.state_out[52](4), \uut.main_part.first_register_3.state_out[53](4), \uut.prince_control.actual_counter.counter[0](4), \uut.prince_control.actual_counter.counter[1](4), \uut.prince_control.actual_counter.counter[2](4), \uut.prince_control.actual_counter.counter[3](4), \uut.prince_control.actual_counter.counter[4](4), \uut.prince_control.actual_counter.counter[5](4)] -log10(p) = inf --> LEAKAGE
