@[\uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.in[5](8)] ==> [\uut.main_part.first_register_1.state_out[6](8), \uut.main_part.first_register_3.state_out[6](8), \uut.main_part.first_register_1.state_out[4](8), \uut.main_part.first_register_1.state_out[5](8), \uut.main_part.first_register_3.state_out[4](8), \uut.main_part.first_register_3.state_out[5](8)] -log10(p) = 0.80412 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.in[0](8)] ==> [\uut.main_part.first_register_1.state_out[50](8), \uut.main_part.first_register_2.state_out[50](8), \uut.main_part.first_register_2.state_out[48](8), \uut.main_part.first_register_1.state_out[48](8), \uut.main_part.first_register_1.state_out[49](8), \uut.main_part.first_register_1.state_out[51](8)] -log10(p) = 0.803248 --> OKAY
@[_00468_[45](2)] ==> [\midori_inp_reg_3.out[45](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](2), start(2)] -log10(p) = 0.787777 --> OKAY
@[_00468_[45](3)] ==> [\midori_inp_reg_3.out[45](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.787777 --> OKAY
@[_00468_[45](4)] ==> [\midori_inp_reg_3.out[45](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.787777 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.in[8](4)] ==> [\uut.main_part.first_register_3.state_out[42](4), \uut.main_part.first_register_2.state_out[42](4), \uut.main_part.first_register_2.state_out[40](4), \uut.main_part.first_register_2.state_out[41](4), \uut.main_part.first_register_2.state_out[43](4), \uut.main_part.first_register_3.state_out[40](4)] -log10(p) = 0.787116 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.in[5](10)] ==> [\uut.main_part.first_register_1.state_out[2](10), \uut.main_part.first_register_3.state_out[2](10), \uut.main_part.first_register_1.state_out[0](10), \uut.main_part.first_register_1.state_out[1](10), \uut.main_part.first_register_3.state_out[0](10), \uut.main_part.first_register_3.state_out[1](10)] -log10(p) = 0.783113 --> OKAY
@[_00468_[48](2)] ==> [\midori_inp_reg_3.out[48](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](2), start(2)] -log10(p) = 0.779873 --> OKAY
@[_00468_[48](3)] ==> [\midori_inp_reg_3.out[48](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.779873 --> OKAY
@[_00468_[48](4)] ==> [\midori_inp_reg_3.out[48](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.779873 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.in[4](10)] ==> [\uut.main_part.first_register_1.state_out[50](10), \uut.main_part.first_register_3.state_out[50](10), \uut.main_part.first_register_1.state_out[48](10), \uut.main_part.first_register_3.state_out[48](10), \uut.main_part.first_register_3.state_out[49](10), \uut.main_part.first_register_3.state_out[51](10)] -log10(p) = 0.771349 --> OKAY
@[_00208_[63](2)] ==> [\uut.midori_control.actual_counter.counter[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](2), start(2), \midori_inp_reg_1.out[63](2), key[63](2), key[127](2)] -log10(p) = 0.77061 --> OKAY
@[_00208_[47](2)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](2), \midori_inp_reg_1.out[47](2), key[47](2), key[111](2), \uut.midori_control.actual_counter.counter[1](2), start(2)] -log10(p) = 0.77061 --> OKAY
@[_00208_[31](2)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](2), \midori_inp_reg_1.out[31](2), key[31](2), key[95](2), \uut.midori_control.actual_counter.counter[1](2), start(2)] -log10(p) = 0.77061 --> OKAY
@[_00208_[15](2)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](2), \midori_inp_reg_1.out[15](2), key[15](2), key[79](2), \uut.midori_control.actual_counter.counter[1](2), start(2)] -log10(p) = 0.77061 --> OKAY
@[_00208_[63](3)] ==> [\uut.midori_control.actual_counter.counter[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](3), start(3), \midori_inp_reg_1.out[63](3), key[63](3), key[127](3)] -log10(p) = 0.77061 --> OKAY
